"","Sex","Education","MCKFAM","DRUGFRST","CATAGE","MCKILL","J12"
"1","Male","Less_than_HS","No","Yes","26_to_34","Yes",0
"2","Male","Less_than_HS","No","Yes","35_or_older","No",0
"3","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"4","Male","HSGrad","No","Yes","18_to_25","Yes",0
"5","Male","Some_College","No","Yes","35_or_older","Yes",1
"6","Male","Less_than_HS","No","Yes","26_to_34","Yes",0
"7","Male","Some_College","No","Yes","26_to_34","No",0
"8","Male","Less_than_HS","Yes","Yes","26_to_34","Yes",2
"9","Female","HSGrad","No","Yes","26_to_34","Yes",0
"10","Male","Less_than_HS","No","No","35_or_older","No",0
"11","Male","Less_than_HS","No","No","26_to_34","Yes",0
"12","Male","Less_than_HS","No","Yes","35_or_older","Yes",1
"13","Male","Less_than_HS","No","Yes","18_to_25","No",0
"14","Male","Less_than_HS","No","Yes","18_to_25","Yes",0
"15","Male","Less_than_HS","No","No","26_to_34","Yes",0
"16","Female","Less_than_HS","No","Yes","35_or_older","Yes",2
"17","Male","Less_than_HS","Yes","Yes","26_to_34","Yes",2
"18","Male","Less_than_HS","No","No","35_or_older","Yes",0
"19","Female","Less_than_HS","Yes","Yes","26_to_34","Yes",3
"20","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"21","Male","Some_College","No","Yes","35_or_older","Yes",0
"22","Male","Less_than_HS","No","Yes","26_to_34","Yes",0
"23","Male","Some_College","No","Yes","35_or_older","Yes",0
"24","Male","Less_than_HS","No","Yes","26_to_34","Yes",1
"25","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"26","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"27","Male","Less_than_HS","No","Yes","35_or_older","Yes",4
"28","Male","HSGrad","No","Yes","26_to_34","Yes",0
"29","Male","Less_than_HS","No","Yes","18_to_25","No",0
"30","Male","Less_than_HS","No","No","26_to_34","No",0
"31","Male","HSGrad","No","Yes","26_to_34","Yes",0
"32","Male","HSGrad","No","Yes","35_or_older","Yes",3
"33","Male","Some_College","No","Yes","26_to_34","No",0
"34","Male","HSGrad","No","No","26_to_34","Yes",2
"35","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"36","Male","Less_than_HS","No","Yes","35_or_older","No",0
"37","Male","Less_than_HS","No","Yes","26_to_34","Yes",2
"38","Male","HSGrad","No","Yes","35_or_older","No",3
"39","Male","HSGrad","No","Yes","26_to_34","Yes",0
"40","Male","Less_than_HS","No","Yes","35_or_older","Yes",2
"41","Male","Less_than_HS","No","Yes","35_or_older","Yes",2
"42","Male","HSGrad","No","Yes","26_to_34","Yes",1
"43","Male","Some_College","No","Yes","35_or_older","No",0
"44","Female","HSGrad","Yes","No","18_to_25","Yes",2
"45","Male","HSGrad","No","Yes","35_or_older","Yes",0
"46","Female","HSGrad","No","Yes","35_or_older","Yes",0
"47","Female","Less_than_HS","No","Yes","26_to_34","Yes",0
"48","Male","HSGrad","No","Yes","18_to_25","Yes",0
"49","Male","Less_than_HS","No","Yes","26_to_34","No",0
"50","Male","HSGrad","No","Yes","26_to_34","No",0
"51","Female","Some_College","No","Yes","35_or_older","Yes",0
"52","Male","Some_College","No","Yes","35_or_older","Yes",0
"53","Male","Some_College","Yes","Yes","35_or_older","Yes",1
"54","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"55","Male","HSGrad","No","Yes","35_or_older","Yes",2
"56","Male","HSGrad","No","Yes","26_to_34","Yes",1
"57","Male","Less_than_HS","No","Yes","18_to_25","Yes",0
"58","Male","HSGrad","No","No","35_or_older","Yes",4
"59","Male","HSGrad","No","Yes","26_to_34","Yes",0
"60","Male","Less_than_HS","No","Yes","35_or_older","Yes",1
"61","Female","Less_than_HS","No","Yes","26_to_34","Yes",2
"62","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"63","Male","HSGrad","No","Yes","35_or_older","No",2
"64","Male","HSGrad","No","Yes","18_to_25","Yes",0
"65","Male","Some_College","No","Yes","26_to_34","Yes",1
"66","Male","HSGrad","No","Yes","26_to_34","Yes",0
"67","Male","HSGrad","Yes","Yes","18_to_25","Yes",1
"68","Male","Less_than_HS","No","Yes","35_or_older","Yes",0
"69","Male","Some_College","No","Yes","35_or_older","No",3
"70","Male","HSGrad","No","Yes","26_to_34","Yes",0
"71","Male","HSGrad","No","Yes","35_or_older","Yes",0
"72","Male","HSGrad","No","No","26_to_34","No",0
"73","Male","Some_College","No","Yes","35_or_older","Yes",0
"74","Male","Some_College","No","Yes","26_to_34","Yes",0
